Assembly,Well,Linker 1,Part 1,Linker 2,Part 2,Linker 3,Part 3,Linker 4,Part 4,Linker 5,Part 5,Linker 6,Part 6,Linker 7,Part 7,Linker 8,Part 8,Linker 9,Part 9,Linker 10,Part 10
5,E1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_8,UTR1-RBS1,DS_8,,,,,,,,,,,,,,
5,F1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_8,UTR1-RBS1,DS_9,,,,,,,,,,,,,,
5,G1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_8,UTR1-RBS2,DS_7,,,,,,,,,,,,,,
5,H1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_8,UTR1-RBS2,DS_8,,,,,,,,,,,,,,
5,A2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_8,UTR1-RBS2,DS_9,,,,,,,,,,,,,,
5,B2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_8,UTR1-RBS3,DS_7,,,,,,,,,,,,,,
5,C2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_8,UTR1-RBS3,DS_8,,,,,,,,,,,,,,
5,D2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_8,UTR1-RBS3,DS_9,,,,,,,,,,,,,,
5,E2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_9,UTR1-RBS1,DS_7,,,,,,,,,,,,,,
5,F2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_9,UTR1-RBS1,DS_8,,,,,,,,,,,,,,
5,G2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_9,UTR1-RBS1,DS_9,,,,,,,,,,,,,,
5,H2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_9,UTR1-RBS2,DS_7,,,,,,,,,,,,,,
5,A3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_9,UTR1-RBS2,DS_8,,,,,,,,,,,,,,
5,B3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_9,UTR1-RBS2,DS_9,,,,,,,,,,,,,,
5,C3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_9,UTR1-RBS3,DS_7,,,,,,,,,,,,,,
5,D3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_9,UTR1-RBS3,DS_8,,,,,,,,,,,,,,
5,E3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_9,UTR1-RBS3,DS_9,,,,,,,,,,,,,,
5,F3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_7,UTR2-RBS1,DS_10,,,,,,,,,,,,,,
5,G3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_7,UTR2-RBS1,DS_11,,,,,,,,,,,,,,
5,H3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_7,UTR2-RBS1,DS_12,,,,,,,,,,,,,,
5,A4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_7,UTR2-RBS2,DS_10,,,,,,,,,,,,,,
5,B4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_7,UTR2-RBS2,DS_11,,,,,,,,,,,,,,
5,C4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_7,UTR2-RBS2,DS_12,,,,,,,,,,,,,,
5,D4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_7,UTR2-RBS3,DS_10,,,,,,,,,,,,,,
5,E4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_7,UTR2-RBS3,DS_11,,,,,,,,,,,,,,
5,F4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_7,UTR2-RBS3,DS_12,,,,,,,,,,,,,,
5,G4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_8,UTR2-RBS1,DS_10,,,,,,,,,,,,,,
5,H4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_8,UTR2-RBS1,DS_11,,,,,,,,,,,,,,
5,A5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_8,UTR2-RBS1,DS_12,,,,,,,,,,,,,,
5,B5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_8,UTR2-RBS2,DS_10,,,,,,,,,,,,,,
5,C5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_8,UTR2-RBS2,DS_11,,,,,,,,,,,,,,
5,D5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_8,UTR2-RBS2,DS_12,,,,,,,,,,,,,,
5,E5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_8,UTR2-RBS3,DS_10,,,,,,,,,,,,,,
5,F5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_8,UTR2-RBS3,DS_11,,,,,,,,,,,,,,
5,G5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_8,UTR2-RBS3,DS_12,,,,,,,,,,,,,,
5,H5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_9,UTR2-RBS1,DS_10,,,,,,,,,,,,,,
5,A6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_9,UTR2-RBS1,DS_11,,,,,,,,,,,,,,
5,B6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_9,UTR2-RBS1,DS_12,,,,,,,,,,,,,,
5,C6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_9,UTR2-RBS2,DS_10,,,,,,,,,,,,,,
5,D6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_9,UTR2-RBS2,DS_11,,,,,,,,,,,,,,
5,E6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_9,UTR2-RBS2,DS_12,,,,,,,,,,,,,,
5,F6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_9,UTR2-RBS3,DS_10,,,,,,,,,,,,,,
5,G6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_9,UTR2-RBS3,DS_11,,,,,,,,,,,,,,
5,H6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_9,UTR2-RBS3,DS_12,,,,,,,,,,,,,,
5,A7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_31,UTR1-RBS1,DS_13,,,,,,,,,,,,,,
5,B7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_31,UTR1-RBS1,DS_14,,,,,,,,,,,,,,
5,C7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_31,UTR1-RBS1,DS_15,,,,,,,,,,,,,,
5,D7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_31,UTR1-RBS2,DS_13,,,,,,,,,,,,,,
5,E7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_31,UTR1-RBS2,DS_14,,,,,,,,,,,,,,
5,F7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_31,UTR1-RBS2,DS_15,,,,,,,,,,,,,,
5,G7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_31,UTR1-RBS3,DS_13,,,,,,,,,,,,,,
5,H7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_31,UTR1-RBS3,DS_14,,,,,,,,,,,,,,
5,A8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_31,UTR1-RBS3,DS_15,,,,,,,,,,,,,,
5,B8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_32,UTR1-RBS1,DS_13,,,,,,,,,,,,,,
5,C8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_32,UTR1-RBS1,DS_14,,,,,,,,,,,,,,
5,D8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_32,UTR1-RBS1,DS_15,,,,,,,,,,,,,,
5,E8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_32,UTR1-RBS2,DS_13,,,,,,,,,,,,,,
5,F8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_32,UTR1-RBS2,DS_14,,,,,,,,,,,,,,
5,G8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_32,UTR1-RBS2,DS_15,,,,,,,,,,,,,,
5,H8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_32,UTR1-RBS3,DS_13,,,,,,,,,,,,,,
5,A9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_32,UTR1-RBS3,DS_14,,,,,,,,,,,,,,
5,B9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_32,UTR1-RBS3,DS_15,,,,,,,,,,,,,,
5,C9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_33,UTR1-RBS1,DS_13,,,,,,,,,,,,,,
5,D9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_33,UTR1-RBS1,DS_14,,,,,,,,,,,,,,
5,E9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_33,UTR1-RBS1,DS_15,,,,,,,,,,,,,,
5,F9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_33,UTR1-RBS2,DS_13,,,,,,,,,,,,,,
5,G9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_33,UTR1-RBS2,DS_14,,,,,,,,,,,,,,
5,H9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_33,UTR1-RBS2,DS_15,,,,,,,,,,,,,,
5,A10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_33,UTR1-RBS3,DS_13,,,,,,,,,,,,,,
5,B10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_33,UTR1-RBS3,DS_14,,,,,,,,,,,,,,
5,C10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_33,UTR1-RBS3,DS_15,,,,,,,,,,,,,,
5,D10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_31,UTR3-RBS1,DS_16,,,,,,,,,,,,,,
5,E10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_31,UTR3-RBS1,DS_17,,,,,,,,,,,,,,
5,F10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_31,UTR3-RBS1,DS_18,,,,,,,,,,,,,,
5,G10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_31,UTR3-RBS2,DS_16,,,,,,,,,,,,,,
5,H10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_31,UTR3-RBS2,DS_17,,,,,,,,,,,,,,
5,A11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_31,UTR3-RBS2,DS_18,,,,,,,,,,,,,,
5,B11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_31,UTR3-RBS3,DS_16,,,,,,,,,,,,,,
5,C11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_31,UTR3-RBS3,DS_17,,,,,,,,,,,,,,
5,D11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_31,UTR3-RBS3,DS_18,,,,,,,,,,,,,,
5,E11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_32,UTR3-RBS1,DS_16,,,,,,,,,,,,,,
5,F11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_32,UTR3-RBS1,DS_17,,,,,,,,,,,,,,
5,G11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_32,UTR3-RBS1,DS_18,,,,,,,,,,,,,,
5,H11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_32,UTR3-RBS2,DS_16,,,,,,,,,,,,,,
5,A12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_32,UTR3-RBS2,DS_17,,,,,,,,,,,,,,
5,B12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_32,UTR3-RBS2,DS_18,,,,,,,,,,,,,,
5,C12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_32,UTR3-RBS3,DS_16,,,,,,,,,,,,,,
5,D12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_32,UTR3-RBS3,DS_17,,,,,,,,,,,,,,
5,E12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_32,UTR3-RBS3,DS_18,,,,,,,,,,,,,,
5,F12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_33,UTR3-RBS1,DS_16,,,,,,,,,,,,,,
5,G12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_33,UTR3-RBS1,DS_17,,,,,,,,,,,,,,
5,H12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_33,UTR3-RBS1,DS_18,,,,,,,,,,,,,,
6,A1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_33,UTR3-RBS2,DS_16,,,,,,,,,,,,,,
6,B1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_33,UTR3-RBS2,DS_17,,,,,,,,,,,,,,
6,C1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_33,UTR3-RBS2,DS_18,,,,,,,,,,,,,,
6,D1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_33,UTR3-RBS3,DS_16,,,,,,,,,,,,,,
6,E1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_33,UTR3-RBS3,DS_17,,,,,,,,,,,,,,
6,F1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_33,UTR3-RBS3,DS_18,,,,,,,,,,,,,,
6,G1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_22,UTR3-RBS1,DS_1,,,,,,,,,,,,,,
6,H1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_22,UTR3-RBS1,DS_2,,,,,,,,,,,,,,
6,A2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_22,UTR3-RBS1,DS_3,,,,,,,,,,,,,,
6,B2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_22,UTR3-RBS2,DS_1,,,,,,,,,,,,,,
6,C2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_22,UTR3-RBS2,DS_2,,,,,,,,,,,,,,
6,D2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_22,UTR3-RBS2,DS_3,,,,,,,,,,,,,,
6,E2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_22,UTR3-RBS3,DS_1,,,,,,,,,,,,,,
6,F2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_22,UTR3-RBS3,DS_2,,,,,,,,,,,,,,
6,G2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_22,UTR3-RBS3,DS_3,,,,,,,,,,,,,,
6,H2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_23,UTR3-RBS1,DS_1,,,,,,,,,,,,,,
6,A3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_23,UTR3-RBS1,DS_2,,,,,,,,,,,,,,
6,B3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_23,UTR3-RBS1,DS_3,,,,,,,,,,,,,,
6,C3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_23,UTR3-RBS2,DS_1,,,,,,,,,,,,,,
6,D3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_23,UTR3-RBS2,DS_2,,,,,,,,,,,,,,
6,E3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_23,UTR3-RBS2,DS_3,,,,,,,,,,,,,,
6,F3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_23,UTR3-RBS3,DS_1,,,,,,,,,,,,,,
6,G3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_23,UTR3-RBS3,DS_2,,,,,,,,,,,,,,
6,H3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_23,UTR3-RBS3,DS_3,,,,,,,,,,,,,,
6,A4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_24,UTR3-RBS1,DS_1,,,,,,,,,,,,,,
6,B4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_24,UTR3-RBS1,DS_2,,,,,,,,,,,,,,
6,C4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_24,UTR3-RBS1,DS_3,,,,,,,,,,,,,,
6,D4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_24,UTR3-RBS2,DS_1,,,,,,,,,,,,,,
6,E4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_24,UTR3-RBS2,DS_2,,,,,,,,,,,,,,
6,F4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_24,UTR3-RBS2,DS_3,,,,,,,,,,,,,,
6,G4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_24,UTR3-RBS3,DS_1,,,,,,,,,,,,,,
6,H4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_24,UTR3-RBS3,DS_2,,,,,,,,,,,,,,
6,A5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_24,UTR3-RBS3,DS_3,,,,,,,,,,,,,,
6,B5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_22,UTR2-RBS1,DS_4,,,,,,,,,,,,,,
6,C5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_22,UTR2-RBS1,DS_5,,,,,,,,,,,,,,
6,D5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_22,UTR2-RBS1,DS_6,,,,,,,,,,,,,,
6,E5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_22,UTR2-RBS2,DS_4,,,,,,,,,,,,,,
6,F5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_22,UTR2-RBS2,DS_5,,,,,,,,,,,,,,
6,G5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_22,UTR2-RBS2,DS_6,,,,,,,,,,,,,,
6,H5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_22,UTR2-RBS3,DS_4,,,,,,,,,,,,,,
6,A6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_22,UTR2-RBS3,DS_5,,,,,,,,,,,,,,
6,B6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_22,UTR2-RBS3,DS_6,,,,,,,,,,,,,,
6,C6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_23,UTR2-RBS1,DS_4,,,,,,,,,,,,,,
6,D6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_23,UTR2-RBS1,DS_5,,,,,,,,,,,,,,
6,E6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_23,UTR2-RBS1,DS_6,,,,,,,,,,,,,,
6,F6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_23,UTR2-RBS2,DS_4,,,,,,,,,,,,,,
6,G6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_23,UTR2-RBS2,DS_5,,,,,,,,,,,,,,
6,H6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_23,UTR2-RBS2,DS_6,,,,,,,,,,,,,,
6,A7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_23,UTR2-RBS3,DS_4,,,,,,,,,,,,,,
6,B7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_23,UTR2-RBS3,DS_5,,,,,,,,,,,,,,
6,C7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_23,UTR2-RBS3,DS_6,,,,,,,,,,,,,,
6,D7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_24,UTR2-RBS1,DS_4,,,,,,,,,,,,,,
6,E7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_24,UTR2-RBS1,DS_5,,,,,,,,,,,,,,
6,F7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_24,UTR2-RBS1,DS_6,,,,,,,,,,,,,,
6,G7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_24,UTR2-RBS2,DS_4,,,,,,,,,,,,,,
6,H7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_24,UTR2-RBS2,DS_5,,,,,,,,,,,,,,
6,A8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_24,UTR2-RBS2,DS_6,,,,,,,,,,,,,,
6,B8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_24,UTR2-RBS3,DS_4,,,,,,,,,,,,,,
6,C8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_24,UTR2-RBS3,DS_5,,,,,,,,,,,,,,
6,D8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_24,UTR2-RBS3,DS_6,,,,,,,,,,,,,,
6,E8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_10,UTR1-RBS1,DS_7,,,,,,,,,,,,,,
6,F8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_10,UTR1-RBS1,DS_8,,,,,,,,,,,,,,
6,G8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_10,UTR1-RBS1,DS_9,,,,,,,,,,,,,,
6,H8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_10,UTR1-RBS2,DS_7,,,,,,,,,,,,,,
6,A9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_10,UTR1-RBS2,DS_8,,,,,,,,,,,,,,
6,B9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_10,UTR1-RBS2,DS_9,,,,,,,,,,,,,,
6,C9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_10,UTR1-RBS3,DS_7,,,,,,,,,,,,,,
6,D9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_10,UTR1-RBS3,DS_8,,,,,,,,,,,,,,
6,E9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_10,UTR1-RBS3,DS_9,,,,,,,,,,,,,,
6,F9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_11,UTR1-RBS1,DS_7,,,,,,,,,,,,,,
6,G9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_11,UTR1-RBS1,DS_8,,,,,,,,,,,,,,
6,H9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_11,UTR1-RBS1,DS_9,,,,,,,,,,,,,,
6,A10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_11,UTR1-RBS2,DS_7,,,,,,,,,,,,,,
6,B10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_11,UTR1-RBS2,DS_8,,,,,,,,,,,,,,
6,C10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_11,UTR1-RBS2,DS_9,,,,,,,,,,,,,,
6,D10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_11,UTR1-RBS3,DS_7,,,,,,,,,,,,,,
6,E10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_11,UTR1-RBS3,DS_8,,,,,,,,,,,,,,
6,F10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_11,UTR1-RBS3,DS_9,,,,,,,,,,,,,,
6,G10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_12,UTR1-RBS1,DS_7,,,,,,,,,,,,,,
6,H10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_12,UTR1-RBS1,DS_8,,,,,,,,,,,,,,
6,A11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_12,UTR1-RBS1,DS_9,,,,,,,,,,,,,,
6,B11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_12,UTR1-RBS2,DS_7,,,,,,,,,,,,,,
6,C11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_12,UTR1-RBS2,DS_8,,,,,,,,,,,,,,
6,D11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_12,UTR1-RBS2,DS_9,,,,,,,,,,,,,,
6,E11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_12,UTR1-RBS3,DS_7,,,,,,,,,,,,,,
6,F11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_12,UTR1-RBS3,DS_8,,,,,,,,,,,,,,
6,G11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_12,UTR1-RBS3,DS_9,,,,,,,,,,,,,,
6,H11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_10,UTR2-RBS1,DS_10,,,,,,,,,,,,,,
6,A12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_10,UTR2-RBS1,DS_11,,,,,,,,,,,,,,
6,B12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_10,UTR2-RBS1,DS_12,,,,,,,,,,,,,,
6,C12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_10,UTR2-RBS2,DS_10,,,,,,,,,,,,,,
6,D12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_10,UTR2-RBS2,DS_11,,,,,,,,,,,,,,
6,E12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_10,UTR2-RBS2,DS_12,,,,,,,,,,,,,,
6,F12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_10,UTR2-RBS3,DS_10,,,,,,,,,,,,,,
6,G12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_10,UTR2-RBS3,DS_11,,,,,,,,,,,,,,
6,H12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_10,UTR2-RBS3,DS_12,,,,,,,,,,,,,,
7,A1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_11,UTR2-RBS1,DS_10,,,,,,,,,,,,,,
7,B1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_11,UTR2-RBS1,DS_11,,,,,,,,,,,,,,
7,C1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_11,UTR2-RBS1,DS_12,,,,,,,,,,,,,,
7,D1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_11,UTR2-RBS2,DS_10,,,,,,,,,,,,,,
7,E1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_11,UTR2-RBS2,DS_11,,,,,,,,,,,,,,
7,F1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_11,UTR2-RBS2,DS_12,,,,,,,,,,,,,,
7,G1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_11,UTR2-RBS3,DS_10,,,,,,,,,,,,,,
